-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_firmware
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/interrupt_in_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_in.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_out.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/motor.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/interrupt_in.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/motor.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/interrupt_in_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pwm_out_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pid.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pid.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/app.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_out_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/commands.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/serial_stream.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/encoder.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/shell.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/app.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/ament_index/resource_index/package_run_dependencies/andino_firmware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/ament_index/resource_index/parent_prefix_path/andino_firmware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/ament_index/resource_index/packages/andino_firmware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/cmake/andino_firmwareConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/cmake/andino_firmwareConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/package.xml
