-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_gz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//urdf/andino_gz.urdf.xacro
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//urdf/include
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//urdf/include/andino_materials.xacro
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//worlds
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//worlds/LICENSE_depot
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//worlds/populated_office.sdf
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//worlds/empty.sdf
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//worlds/depot.sdf
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz//worlds/office.sdf
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/andino_gz.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/andino_gz.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/ament_index/resource_index/package_run_dependencies/andino_gz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/ament_index/resource_index/parent_prefix_path/andino_gz
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/ament_index/resource_index/packages/andino_gz
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/cmake/andino_gzConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/cmake/andino_gzConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_gz/share/andino_gz/package.xml
