-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_description
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/path.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/environment/path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.bash
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.sh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.zsh
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/local_setup.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/package.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/ament_index/resource_index/packages/andino_description
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/cmake/andino_descriptionConfig.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/cmake/andino_descriptionConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_description/share/andino_description/package.xml
