-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_dev_containers/simulation/ros2_ws/build/andino_firmware
-- Install configuration: ""
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/interrupt_in.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/motor.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/interrupt_in_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pwm_out_arduino.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pid.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/pid.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/app.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/digital_out_arduino.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/commands.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/serial_stream.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/encoder.cpp
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/shell.h
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware//src/app.h
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/ament_index/resource_index/package_run_dependencies/andino_firmware
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/ament_index/resource_index/parent_prefix_path/andino_firmware
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/path.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/environment/path.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.bash
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.sh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.zsh
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/local_setup.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/package.dsv
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/ament_index/resource_index/packages/andino_firmware
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/cmake/andino_firmwareConfig.cmake
-- Up-to-date: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/cmake/andino_firmwareConfig-version.cmake
-- Installing: /workspaces/ros2_dev_containers/simulation/ros2_ws/install/andino_firmware/share/andino_firmware/package.xml
